# view res/layout/gmap_ui.xml #generated:11
-keep class com.google.android.maps.MapView { <init>(...); }

# view res/layout/smap_ui.xml #generated:11
-keep class com.tencent.mapapi.tiles.MapView { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.tencent.mm.app.MMApplication { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.tencent.mm.booter.BluetoothReceiver { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.tencent.mm.booter.CoreService { <init>(...); }

# view AndroidManifest.xml #generated:329
-keep class com.tencent.mm.booter.MMReceivers$AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.tencent.mm.booter.MMReceivers$BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:324
-keep class com.tencent.mm.booter.MMReceivers$ConnectionReceiver { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.tencent.mm.booter.MMReceivers$ToolsProcessReceiver { <init>(...); }

# view AndroidManifest.xml #generated:290
-keep class com.tencent.mm.booter.MountReceiver { <init>(...); }

# view AndroidManifest.xml #generated:284
-keep class com.tencent.mm.booter.NotifyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class com.tencent.mm.booter.NotifyReceiver$NotifyService { <init>(...); }

# view AndroidManifest.xml #generated:318
-keep class com.tencent.mm.booter.cache.CacheService { <init>(...); }

# view AndroidManifest.xml #generated:531
-keep class com.tencent.mm.compatible.audio.MMRemoteController$Receiver { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.tencent.mm.jni.platformcomm.Alarm { <init>(...); }

# view AndroidManifest.xml #generated:385
-keep class com.tencent.mm.modelfriend.AccountAuthenticatorService { <init>(...); }

# view AndroidManifest.xml #generated:304
-keep class com.tencent.mm.modelfriend.AddrBookObserver$AddrBookService { <init>(...); }

# view AndroidManifest.xml #generated:391
-keep class com.tencent.mm.modelfriend.ContactsSyncService { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.tencent.mm.plugin.accountsync.ui.FacebookAuthUI { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.tencent.mm.plugin.accountsync.ui.FacebookFriendUI { <init>(...); }

# view res/layout/popup_menu.xml #generated:4
-keep class com.tencent.mm.plugin.accountsync.ui.HorizontalListView { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.tencent.mm.plugin.accountsync.ui.ShowNonWeixinFriendUI { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class com.tencent.mm.plugin.backup.ui.BakChatInputCryptUI { <init>(...); }

# view AndroidManifest.xml #generated:272
-keep class com.tencent.mm.plugin.backup.ui.BakChatRecoverCheckUI { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.tencent.mm.plugin.backup.ui.BakChatRecoveringUI { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.tencent.mm.plugin.backup.ui.BakChatUI { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.tencent.mm.plugin.backup.ui.BakChatUploadSelectUI { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.tencent.mm.plugin.backup.ui.BakChatUploadingUI { <init>(...); }

# view res/layout/bakchat_banner_view.xml #generated:4
-keep class com.tencent.mm.plugin.backup.ui.BakchatBannerView { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class com.tencent.mm.plugin.backup.ui.BakchatSelcetCryptUI { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.tencent.mm.plugin.backup.ui.BakchatSetCryptUI { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.tencent.mm.plugin.base.stub.MMPluginProvider { <init>(...); }

# view AndroidManifest.xml #generated:344
-keep class com.tencent.mm.plugin.base.stub.OAuthUI { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.tencent.mm.plugin.base.stub.RContactDBProvider { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class com.tencent.mm.plugin.base.stub.RConversationDBProvider { <init>(...); }

# view AndroidManifest.xml #generated:334
-keep class com.tencent.mm.plugin.base.stub.RMsgInfoDBProvider { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.tencent.mm.plugin.base.stub.UIEntryStub { <init>(...); }

# view AndroidManifest.xml #generated:335
-keep class com.tencent.mm.plugin.base.stub.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.tencent.mm.plugin.base.stub.WXEntryActivity$EntryReceiver { <init>(...); }

# view AndroidManifest.xml #generated:336
-keep class com.tencent.mm.plugin.base.stub.WXPayEntryActivity { <init>(...); }

# view res/layout/bottle_beach.xml #generated:5
-keep class com.tencent.mm.plugin.bottle.ui.BallonImageView { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.tencent.mm.plugin.bottle.ui.BottleBeachUI { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.tencent.mm.plugin.bottle.ui.BottleChattingUI { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.tencent.mm.plugin.bottle.ui.BottleConversationUI { <init>(...); }

# view res/layout/bottle_throw_anim.xml #generated:4
-keep class com.tencent.mm.plugin.bottle.ui.BottleImageView { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.tencent.mm.plugin.bottle.ui.BottlePersonalInfoUI { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.tencent.mm.plugin.bottle.ui.BottleWizardStep1 { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.tencent.mm.plugin.bottle.ui.BottleWizardStep2 { <init>(...); }

# view res/layout/bottle_beach.xml #generated:8
-keep class com.tencent.mm.plugin.bottle.ui.LightHouseImageView { <init>(...); }

# view res/layout/bottle_beach.xml #generated:7
-keep class com.tencent.mm.plugin.bottle.ui.MoonImageView { <init>(...); }

# view res/layout/bottle_open.xml #generated:2
-keep class com.tencent.mm.plugin.bottle.ui.OpenBottleUI { <init>(...); }

# view res/layout/bottle_pick.xml #generated:2
-keep class com.tencent.mm.plugin.bottle.ui.PickBottleUI { <init>(...); }

# view res/layout/bottle_pick.xml #generated:4
-keep class com.tencent.mm.plugin.bottle.ui.PickedBottleImageView { <init>(...); }

# view res/layout/bottle_beach.xml #generated:30
-keep class com.tencent.mm.plugin.bottle.ui.SprayLayout { <init>(...); }

# view res/layout/bottle_beach.xml #generated:27
# view res/layout/bottle_beach.xml #generated:28
-keep class com.tencent.mm.plugin.bottle.ui.ThrowBottleAnimUI { <init>(...); }

# view res/layout/bottle_throw.xml #generated:14
-keep class com.tencent.mm.plugin.bottle.ui.ThrowBottleFooter { <init>(...); }

# view res/layout/bottle_throw.xml #generated:2
-keep class com.tencent.mm.plugin.bottle.ui.ThrowBottleUI { <init>(...); }

# view AndroidManifest.xml #generated:403
-keep class com.tencent.mm.plugin.brandservice.ui.BrandServiceIndexUI { <init>(...); }

# view AndroidManifest.xml #generated:404
-keep class com.tencent.mm.plugin.brandservice.ui.SearchOrRecommendBizUI { <init>(...); }

# view res/layout/brand_service_index.xml #generated:8
-keep class com.tencent.mm.plugin.brandservice.ui.base.BrandServiceGridPaper { <init>(...); }

# view res/layout/custom_gridview.xml #generated:2
-keep class com.tencent.mm.plugin.brandservice.ui.base.CustomGridView { <init>(...); }

# view res/layout/emoticon_grid.xml #generated:2
-keep class com.tencent.mm.plugin.emoji.ui.EmoticonGrid { <init>(...); }

# view AndroidManifest.xml #generated:479
-keep class com.tencent.mm.plugin.ext.provider.ExtContentProviderBase { <init>(...); }

# view AndroidManifest.xml #generated:484
-keep class com.tencent.mm.plugin.ext.provider.ExtControlProviderAccountSync { <init>(...); }

# view AndroidManifest.xml #generated:485
-keep class com.tencent.mm.plugin.ext.provider.ExtControlProviderEntry { <init>(...); }

# view AndroidManifest.xml #generated:480
-keep class com.tencent.mm.plugin.ext.provider.ExtControlProviderMsg { <init>(...); }

# view AndroidManifest.xml #generated:482
-keep class com.tencent.mm.plugin.ext.provider.ExtControlProviderNearBy { <init>(...); }

# view AndroidManifest.xml #generated:483
-keep class com.tencent.mm.plugin.ext.provider.ExtControlProviderSNS { <init>(...); }

# view AndroidManifest.xml #generated:481
-keep class com.tencent.mm.plugin.ext.provider.ExtControlProviderSearchContact { <init>(...); }

# view AndroidManifest.xml #generated:426
-keep class com.tencent.mm.plugin.favorite.ui.FavOpenApiEntry { <init>(...); }

# view AndroidManifest.xml #generated:427
-keep class com.tencent.mm.plugin.favorite.ui.FavTipsUI { <init>(...); }

# view AndroidManifest.xml #generated:425
-keep class com.tencent.mm.plugin.favorite.ui.FavoriteIndexUI { <init>(...); }

# view res/layout/favorite_grid_menu.xml #generated:4
-keep class com.tencent.mm.plugin.favorite.ui.base.FavMenuView { <init>(...); }

# view AndroidManifest.xml #generated:430
-keep class com.tencent.mm.plugin.favorite.ui.detail.FavoriteFileDetailUI { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.tencent.mm.plugin.favorite.ui.detail.FavoriteImgDetailUI { <init>(...); }

# view AndroidManifest.xml #generated:432
-keep class com.tencent.mm.plugin.favorite.ui.detail.FavoriteMusicDetailUI { <init>(...); }

# view AndroidManifest.xml #generated:428
-keep class com.tencent.mm.plugin.favorite.ui.detail.FavoriteTextDetailUI { <init>(...); }

# view AndroidManifest.xml #generated:431
-keep class com.tencent.mm.plugin.favorite.ui.detail.FavoriteVoiceDetailUI { <init>(...); }

# view AndroidManifest.xml #generated:433
-keep class com.tencent.mm.plugin.favorite.ui.post.FavPostTextUI { <init>(...); }

# view AndroidManifest.xml #generated:434
-keep class com.tencent.mm.plugin.favorite.ui.post.FavPostVoiceUI { <init>(...); }

# view AndroidManifest.xml #generated:474
-keep class com.tencent.mm.plugin.gallery.ui.AlbumPreviewUI { <init>(...); }

# view AndroidManifest.xml #generated:475
-keep class com.tencent.mm.plugin.gallery.ui.GalleryEntryUI { <init>(...); }

# view AndroidManifest.xml #generated:472
-keep class com.tencent.mm.plugin.gallery.ui.GalleryUI { <init>(...); }

